Date,High,Low,Open,Close,Volume,Adj Close,Name
2018-01-02,38.29999923706055,37.81999969482422,37.869998931884766,38.15999984741211,5325800.0,35.29988479614258,NEM
2018-01-03,38.2599983215332,37.4900016784668,38.209999084472656,37.84000015258789,5143600.0,35.00387191772461,NEM
2018-01-04,38.2599983215332,37.369998931884766,37.75,38.2599983215332,3876000.0,35.39238739013672,NEM
2018-01-05,38.43000030517578,38.02000045776367,38.18000030517578,38.400001525878906,2877300.0,35.52189636230469,NEM
2018-01-08,38.52000045776367,37.959999084472656,38.349998474121094,38.36000061035156,4719800.0,35.48490905761719,NEM
2018-01-09,38.31999969482422,37.95000076293945,38.150001525878906,38.11000061035156,3902600.0,35.25363540649414,NEM
2018-01-10,38.5,38.08000183105469,38.470001220703125,38.34000015258789,3542100.0,35.466400146484375,NEM
2018-01-11,38.900001525878906,38.400001525878906,38.40999984741211,38.84000015258789,4093300.0,35.92891311645508,NEM
2018-01-12,39.84000015258789,38.86000061035156,39.040000915527344,39.790000915527344,5068400.0,36.80772018432617,NEM
2018-01-16,40.220001220703125,39.130001068115234,39.790000915527344,40.0,6917800.0,37.00197219848633,NEM
2018-01-17,40.25,39.40999984741211,39.689998626708984,39.45000076293945,5215700.0,36.493202209472656,NEM
2018-01-18,40.0,39.16999816894531,39.47999954223633,39.2400016784668,4669400.0,36.29894256591797,NEM
2018-01-19,39.63999938964844,39.22999954223633,39.63999938964844,39.470001220703125,3960100.0,36.5117073059082,NEM
2018-01-22,39.689998626708984,39.2400016784668,39.54999923706055,39.65999984741211,2860900.0,36.68745803833008,NEM
2018-01-23,40.439998626708984,39.099998474121094,39.529998779296875,40.31999969482422,3284000.0,37.29799270629883,NEM
2018-01-24,42.040000915527344,41.16999816894531,41.16999816894531,41.56999969482422,8014400.0,38.45429611206055,NEM
2018-01-25,41.93000030517578,40.66999816894531,41.75,40.77000045776367,5814400.0,37.714263916015625,NEM
2018-01-26,41.29999923706055,40.83000183105469,40.849998474121094,41.04999923706055,3338400.0,37.97327423095703,NEM
2018-01-29,40.91999816894531,40.040000915527344,40.779998779296875,40.08000183105469,4742300.0,37.07598114013672,NEM
2018-01-30,40.54999923706055,39.650001525878906,40.119998931884766,40.099998474121094,4204300.0,37.094478607177734,NEM
2018-01-31,40.61000061035156,39.83000183105469,40.38999938964844,40.5099983215332,5987600.0,37.4737434387207,NEM
2018-02-01,41.02000045776367,40.16999816894531,40.22999954223633,40.36000061035156,4339300.0,37.334991455078125,NEM
2018-02-02,39.88999938964844,38.900001525878906,39.880001068115234,38.970001220703125,5936200.0,36.04917526245117,NEM
2018-02-05,39.47999954223633,37.7599983215332,39.16999816894531,37.79999923706055,8489700.0,34.96686935424805,NEM
2018-02-06,37.83000183105469,37.02000045776367,37.40999984741211,37.630001068115234,8980000.0,34.80961608886719,NEM
2018-02-07,37.86000061035156,36.880001068115234,37.619998931884766,37.029998779296875,8964000.0,34.254573822021484,NEM
2018-02-08,37.22999954223633,36.54999923706055,37.189998626708984,36.61000061035156,13378900.0,33.86606216430664,NEM
2018-02-09,36.880001068115234,35.97999954223633,36.880001068115234,36.7599983215332,11000500.0,34.00481414794922,NEM
2018-02-12,37.189998626708984,36.41999816894531,36.900001525878906,36.90999984741211,6256700.0,34.14357376098633,NEM
2018-02-13,37.22999954223633,36.7400016784668,36.93000030517578,37.02000045776367,5421600.0,34.24533462524414,NEM
2018-02-14,39.310001373291016,36.849998474121094,36.93000030517578,39.0,8195500.0,36.07693099975586,NEM
2018-02-15,39.43000030517578,38.47999954223633,39.20000076293945,39.40999984741211,5359800.0,36.4561882019043,NEM
2018-02-16,39.38999938964844,38.68000030517578,39.13999938964844,39.11000061035156,5395600.0,36.178680419921875,NEM
2018-02-20,39.09000015258789,38.189998626708984,38.7400016784668,38.38999938964844,5718400.0,35.51264572143555,NEM
2018-02-21,39.130001068115234,38.09000015258789,38.58000183105469,38.15999984741211,5736600.0,35.29988479614258,NEM
2018-02-22,38.72999954223633,37.58000183105469,37.970001220703125,37.630001068115234,4903500.0,34.80961608886719,NEM
2018-02-23,38.75,37.689998626708984,37.79999923706055,38.689998626708984,4812800.0,35.7901611328125,NEM
2018-02-26,39.369998931884766,38.650001525878906,39.02000045776367,39.31999969482422,4770400.0,36.37294006347656,NEM
2018-02-27,39.310001373291016,38.15999984741211,39.099998474121094,38.439998626708984,5350800.0,35.558895111083984,NEM
